Round 1,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
1,NY Islanders,C,Connor McDavid,80,23,"$12,500,000",,Round 1
2,Buffalo Sabres,C/LW/RW,Leon Draisaitl,80,24,"$8,500,000",,Round 2
3,St. Louis Blues,C,Nathan MacKinnon,81,24,"$6,300,000",,Round 3
4,Minnesota Wild,C,Mika Zibanejad,82,26,"$5,350,000",,Round 4
5,Vancouver Canucks,C,Elias Pettersson,75,21,"$925,000",,Round 5
6,Nashville Predators,C,Jack Eichel,79,23,"$10,000,000",,Round 6
7,Detroit Red Wings,G,Tuukka Rask,85,32,"$7,000,000",,Round 7
8,Carolina Hurricanes,C,Aleksander Barkov,77,24,"$5,900,000",,Round 8
9,Toronto Maple Leafs,C,Auston Matthews,76,22,"$11,634,000",,Round 9
10,Vegas Golden Knights,D,Cale Makar,67,21,"$880,834",,Round 10
11,Philadelphia Flyers,C,Mark Scheifele,77,26,"$6,125,000",,Round 11
12,Boston Bruins,LW/RW,Andrei Svechnikov,73,19,"$925,000",,Round 12
13,Winnipeg Jets,D,Quinn Hughes,66,20,"$916,668",,Round 13
14,Washington Capitals,C/RW,Brayden Point,76,23,"$6,750,000",,Round 14
15,NY Rangers,RW,David Pastrnak,76,23,"$6,666,666",,Round 15
16,Pittsburgh Penguins,LW,Artemi Panarin,78,28,"$11,642,857",,Round 16
17,Columbus Blue Jackets,G,Connor Hellebuyck,82,26,"$6,166,666",,Round 17
18,Colorado Avalanche,C/LW,Sebastian Aho,76,22,"$8,454,000",,Round 18
19,Boston Bruins,C,Bo Horvat,77,24,"$5,500,000",,Round 19
20,New Jersey Devils,C,Anthony Cirelli,73,22,"$728,333",,Round 20
21,Tampa Bay Lightning,G,Anton Khudobin,81,33,"$2,500,000",,Round 21
22,Los Angeles Kings,G,Andrei Vasilevskiy,80,25,"$3,500,000",,Round 22
23,Calgary Flames,RW,Nikita Kucherov,77,26,"$9,500,000",,Round 23
24,Montreal Canadiens,G,Carter Hart,74,21,"$730,833",,Round 24
25,Edmonton Oilers,D,Rasmus Dahlin,69,19,"$925,000",,Round 25
26,Ottawa Senators,RW,Mitch Marner,76,22,"$10,893,000",,Round 26
27,Chicago Blackhawks,RW,Mikko Rantanen,74,23,"$9,250,000",,
28,San Jose Sharks,G,Ben Bishop,80,33,"$4,916,666",,
29,Florida Panthers,G,Carey Price,78,32,"$10,500,000",,
30,Seattle Kraken,RW,Patrick Kane,79,31,"$10,500,000",,
31,Dallas Stars,C/LW/RW,J.T. Miller,79,26,"$5,250,000",,
32,Arizona Coyotes,LW,Alex Ovechkin,79,34,"$9,538,462",,
Round 2,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
33,Arizona Coyotes,G,Jacob Markstrom,78,30,"$3,666,667",,Round 1
34,Dallas Stars,LW,Brad Marchand,79,31,"$6,125,000",,Round 2
35,Anaheim Ducks,C,Dylan Larkin,76,23,"$6,100,000",,Round 3
36,Florida Panthers,C/RW,Steven Stamkos,77,30,"$8,500,000",,Round 4
37,San Jose Sharks,C,Sidney Crosby,79,32,"$8,700,000",,Round 5
38,Chicago Blackhawks,D,Victor Hedman,78,29,"$7,875,000",,Round 6
39,Ottawa Senators,C,Mathew Barzal,73,22,"$863,333",,Round 7
40,Edmonton Oilers,LW/RW,Patrik Laine,74,21,"$6,750,000",,Round 8
41,Montreal Canadiens,C/LW,Pierre-Luc Dubois,72,21,"$894,166",,Round 9
42,Calgary Flames,D,Seth Jones,75,25,"$5,400,000",,Round 10
43,Los Angeles Kings,D,Colton Parayko,75,26,"$5,500,000",,Round 11
44,Tampa Bay Lightning,D,Brent Burns,79,34,"$8,000,000",,Round 12
45,New Jersey Devils,C,Nico Hischier,72,21,"$925,000",,Round 13
46,Colorado Avalanche,LW,Jonathan Huberdeau,76,26,"$5,900,000",,Round 14
47,Colorado Avalanche,D,John Carlson,77,30,"$8,000,000",,Round 15
48,Columbus Blue Jackets,C,Jonathan Toews,78,31,"$10,500,000",,Round 16
49,Pittsburgh Penguins,C/RW,Elias Lindholm,76,25,"$4,850,000",,Round 17
50,NY Rangers,LW,Kyle Connor,76,23,"$7,142,857",,Round 18
51,Washington Capitals,D,Ivan Provorov,76,23,"$6,750,000",,Round 19
52,Winnipeg Jets,LW/RW,Matthew Tkachuk,74,22,"$7,000,000",,Round 20
53,Seattle Kraken,C,Sean Couturier,77,27,"$4,333,333",,Round 21
54,Philadelphia Flyers,C,Anze Kopitar,78,32,"$10,000,000",,Round 22
55,Vegas Golden Knights,D,Thomas Chabot,72,23,"$863,333",,Round 23
56,Toronto Maple Leafs,D,Roman Josi,77,29,"$4,000,000",,Round 24
57,Carolina Hurricanes,LW,Gabriel Landeskog,76,27,"$5,571,429",,Round 25
58,Detroit Red Wings,C,Evgeni Malkin,78,33,"$9,500,000",,Round 26
59,Nashville Predators,LW/RW,Travis Konecny,74,22,"$5,500,000",,
60,Vancouver Canucks,D,Zach Werenski,72,22,"$7,500,000",,
61,Toronto Maple Leafs,D,Miro Heiskanen,72,20,"$894,166",,
62,St. Louis Blues,D,Filip Hronek,74,22,"$714,166",,
63,Buffalo Sabres,D,Esa Lindell,76,25,"$5,800,000",,
64,NY Islanders,LW/RW,Teuvo Teravainen,75,25,"$5,400,000",,
Round 3,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
65,NY Islanders,C/RW,Tyler Seguin,75,28,"$9,850,000",,Round 1
66,Buffalo Sabres,D,Darnell Nurse,75,25,"$3,200,000",,Round 2
67,St. Louis Blues,LW/RW,Jake Guentzel,74,25,"$6,000,000",,Round 3
68,Minnesota Wild,D,Charlie McAvoy,74,22,"$4,900,000",,Round 4
69,Vancouver Canucks,LW,Brady Tkachuk,72,20,"$925,000",,Round 5
70,Nashville Predators,RW,Brock Boeser,74,23,"$5,875,000",,Round 6
71,Detroit Red Wings,C,Patrice Bergeron,78,34,"$6,875,000",,Round 7
72,Carolina Hurricanes,D,Aaron Ekblad,74,24,"$7,500,000",,Round 8
73,Pittsburgh Penguins,RW,Mark Stone,76,27,"$9,500,000",,Round 9
74,Vegas Golden Knights,G,Ilya Samsonov,70,23,"$925,000",,Round 10
75,Philadelphia Flyers,C/RW,Blake Wheeler,78,33,"$8,250,000",,Round 11
76,Seattle Kraken,G,Elvis Merzlikins,74,25,"$874,125",,Round 12
77,Winnipeg Jets,C/LW,Ryan Nugent-Hopkins,77,26,"$6,000,000",,Round 13
78,Washington Capitals,LW/RW,Johnny Gaudreau,71,26,"$6,750,001",,Round 14
79,NY Rangers,D,Dougie Hamilton,76,26,"$5,750,000",,Round 15
80,Pittsburgh Penguins,C/LW/RW,Claude Giroux,77,32,"$8,275,000",,Round 16
81,Columbus Blue Jackets,G,Robin Lehner,77,28,"$5,000,000",,Round 17
82,Anaheim Ducks,LW,Filip Forsberg,73,25,"$6,000,000",,Round 18
83,Anaheim Ducks,LW/RW,Timo Meier,73,23,"$6,000,000",,Round 19
84,New Jersey Devils,C/LW,Pavel Zacha,70,22,"$1,750,000",,Round 20
85,Tampa Bay Lightning,G,Frederik Andersen,77,30,"$5,000,000",,Round 21
86,Los Angeles Kings,C/LW,Jack Hughes,63,18,"$925,001",,Round 22
87,Calgary Flames,G,John Gibson,72,26,"$6,400,000",,Round 23
88,Montreal Canadiens,D,Morgan Rielly,74,25,"$5,000,000",,Round 24
89,Edmonton Oilers,C/LW,Tomas Hertl,75,26,"$5,625,000",,Round 25
90,Ottawa Senators,C/RW,William Nylander,72,23,"$6,962,366",,Round 26
91,Chicago Blackhawks,LW/RW,Alex DeBrincat,71,22,"$778,333",,
92,San Jose Sharks,D,Drew Doughty,77,30,"$11,000,000",,
93,Florida Panthers,LW,Chris Kreider,76,28,"$4,625,000",,
94,Boston Bruins,D,Mikhail Sergachev,72,21,"$894,166",,
95,Dallas Stars,G,Semyon Varlamov,77,31,"$5,000,000",,
96,Arizona Coyotes,D,Matt Niskanen,76,33,"$5,750,000",,
Round 4,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
97,Arizona Coyotes,RW,T.J. Oshie,75,33,"$5,750,000",,Round 1
98,Dallas Stars,D,Kris Letang,77,32,"$7,250,000",,Round 2
99,NY Rangers,C,John Tavares,76,29,"$11,000,000",,Round 3
100,Florida Panthers,C/LW,Max Domi,71,24,"$3,150,000",,Round 4
101,San Jose Sharks,D,Alexander Edler,77,33,"$6,000,000",,Round 5
102,Chicago Blackhawks,G,Jordan Binnington,74,26,"$4,400,000",,Round 6
103,Ottawa Senators,D,Rasmus Ristolainen,75,25,"$5,400,000",,Round 7
104,Edmonton Oilers,G,Mackenzie Blackwood,75,24,"$697,500",,Round 8
105,Montreal Canadiens,D,Adam Fox,64,22,"$925,001",,Round 9
106,Calgary Flames,C,Ryan O'Reilly,76,29,"$7,500,000",,Round 10
107,Los Angeles Kings,RW,Kaapo Kakko,64,19,"$925,002",,Round 11
108,Tampa Bay Lightning,D,Shea Weber,77,34,"$7,857,143",,Round 12
109,New Jersey Devils,C/RW,Sam Reinhart,73,24,"$3,650,000",,Round 13
110,Anaheim Ducks,LW/RW,Anthony Mantha,73,25,"$3,300,000",,Round 14
111,Colorado Avalanche,G,Juuse Saros,72,24,"$1,500,000",,Round 15
112,Columbus Blue Jackets,D,Ryan Suter,77,35,"$7,538,461",,Round 16
113,Minnesota Wild,LW/RW,Jakub Vrana,72,24,"$3,350,000",,Round 17
114,Boston Bruins,D,Jakob Chychrun,71,21,"$4,600,000",,Round 18
115,Washington Capitals,G,Philipp Grubauer,75,28,"$3,333,333",,Round 19
116,Winnipeg Jets,LW/RW,Nikolaj Ehlers,70,24,"$6,000,000",,Round 20
117,Seattle Kraken,C,Sean Monahan,73,25,"$6,375,000",,Round 21
118,Philadelphia Flyers,D,Travis Sanheim,69,23,"$3,250,000",,Round 22
119,Vegas Golden Knights,D,Shea Theodore,69,24,"$5,200,000",,Round 23
120,Minnesota Wild,D,Jaccob Slavin,74,25,"$5,300,000",,Round 24
121,Carolina Hurricanes,C,Evgeny Kuznetsov,74,27,"$7,800,000",,Round 25
122,Detroit Red Wings,G,Corey Crawford,77,35,"$6,000,000",,Round 26
123,Nashville Predators,G,Darcy Kuemper,76,29,"$1,850,000",,
124,Vancouver Canucks,C/RW/LW,Clayton Keller,70,21,"$885,833",,
125,Toronto Maple Leafs,RW,Vladimir Tarasenko,73,28,"$7,500,000",,
126,St. Louis Blues,D,Ryan Graves,70,24,"$735,000",,
127,Buffalo Sabres,D,Hampus Lindholm,74,26,"$5,205,556",,
128,NY Islanders,D,Oscar Klefbom,75,26,"$4,167,000",,
Round 5,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
129,NY Islanders,D,Noah Hanifin,72,23,"$4,950,000",,Round 1
130,Buffalo Sabres,LW/RW,Bryan Rust,75,27,"$3,500,000",,Round 2
131,St. Louis Blues,G,Joonas Korpisalo,72,25,"$1,150,000",,Round 3
132,Toronto Maple Leafs,D,Alex Pietrangelo,75,30,"$6,500,000",,Round 4
133,Vancouver Canucks,D,Oliver Ekman-Larsson,74,28,"$8,250,000",,Round 5
134,Nashville Predators,D,Mathew Dumba,70,25,"$6,000,000",,Round 6
135,Detroit Red Wings,D,Jacob Trouba,76,26,"$8,000,000",,Round 7
136,Carolina Hurricanes,LW/RW,Kevin Fiala,72,23,"$1,750,000",,Round 8
137,Minnesota Wild,D,Brandon Carlo,72,23,"$2,850,000",,Round 9
138,Vegas Golden Knights,C/RW,Robert Thomas,67,20,"$894,166",,Round 10
139,Philadelphia Flyers,G,Marcus Hogberg,66,25,"$700,000",,Round 11
140,Chicago Blackhawks,C,Nick Suzuki,67,20,"$863,335",,Round 12
141,Winnipeg Jets,D,Brett Pesce,71,25,"$4,025,000",,Round 13
142,Washington Capitals,D,Samuel Girard,69,21,"$728,333",,Round 14
143,Boston Bruins,D,Zdeno Chara,76,42,"$2,000,000",,Round 15
144,Pittsburgh Penguins,D,Damon Severson,75,25,"$4,166,666",,Round 16
145,Columbus Blue Jackets,C,Nicklas Backstrom,76,32,"$6,700,000",,Round 17
146,Colorado Avalanche,C/LW,Brayden Schenn,74,28,"$5,125,000",,Round 18
147,Anaheim Ducks,C,Kirby Dach,64,19,"$925,001",,Round 19
148,New Jersey Devils,C,William Karlsson,73,27,"$5,900,000",,Round 20
149,Tampa Bay Lightning,D,Mark Giordano,76,36,"$6,750,000",,Round 21
150,Los Angeles Kings,C/LW,Casey Mittelstadt,63,21,"$925,000",,Round 22
151,Calgary Flames,RW,Tom Wilson,73,25,"$5,166,666",,Round 23
152,Montreal Canadiens,LW/RW,Victor Olofsson,67,24,"$767,500",,Round 24
153,Edmonton Oilers,RW,Kailer Yamamoto,67,21,"$894,166",,Round 25
154,Ottawa Senators,G,Pavel Francouz,74,29,"$950,000",,Round 26
155,Seattle Kraken,D,Ryan Pulock,73,25,"$2,000,000",,
156,San Jose Sharks,G,Mikko Koskinen,76,31,"$4,500,000",,
157,Florida Panthers,LW/RW,Anthony Duclair,72,24,"$1,650,000",,
158,Boston Bruins,LW/RW,Jake Debrusk,68,23,"$863,333",,
159,Dallas Stars,G,Linus Ullmark,75,26,"$1,325,000",,
160,Arizona Coyotes,C/LW,Nazem Kadri,73,29,"$4,500,000",,
Round 6,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
161,Arizona Coyotes,D,Travis Hamonic,73,29,"$3,857,143",,Round 1
162,Dallas Stars,LW,Taylor Hall,73,28,"$6,000,000",,Round 2
163,NY Rangers,D,Adam Pelech,72,25,"$1,600,000",,Round 3
164,Florida Panthers,C/RW,Ryan Strome,75,26,"$3,100,000",,Round 4
165,San Jose Sharks,D,Anthony DeAngelo,68,24,"$925,000",,Round 5
166,Chicago Blackhawks,D,Adam Boqvist,61,19,"$894,168",,Round 6
167,Ottawa Senators,G,Tristan Jarry,75,25,"$675,000",,Round 7
168,Edmonton Oilers,D,Ryan Ellis,74,29,"$6,250,000",,Round 8
169,Montreal Canadiens,LW,Joel Farabee,62,20,"$925,004",,Round 9
170,Calgary Flames,D,John Klingberg,69,27,"$4,250,000",,Round 10
171,Los Angeles Kings,LW/RW,Filip Zadina,65,20,"$894,167",,Round 11
172,Tampa Bay Lightning,C/LW,Brock Nelson,75,28,"$6,000,000",,Round 12
173,New Jersey Devils,G,Alexandar Georgiev,68,24,"$792,500",,Round 13
174,Anaheim Ducks,C/RW,Martin Necas,66,21,"$863,333",,Round 14
175,Colorado Avalanche,D,Torey Krug,70,28,"$5,250,000",,Round 15
176,Columbus Blue Jackets,LW,Evander Kane,75,28,"$7,000,000",,Round 16
177,Pittsburgh Penguins,C,Jean-Gabriel Pageau,73,27,"$3,100,000",,Round 17
178,NY Rangers,G,Marc-Andre Fleury,75,35,"$7,000,000",,Round 18
179,Washington Capitals,D,Jonas Brodin,72,26,"$4,166,667",,Round 19
180,Winnipeg Jets,G,Thatcher Demko,64,24,"$1,050,000",,Round 20
181,Seattle Kraken,LW,Max Pacioretty,74,31,"$7,000,000",,Round 21
182,Anaheim Ducks,D,Neal Pionk,71,24,"$3,000,000",,Round 22
183,Vegas Golden Knights,D,Rasmus Sandin,60,19,"$894,167",,Round 23
184,Colorado Avalanche,LW/RW,Tyler Bertuzzi,72,25,"$1,400,000",,Round 24
185,Carolina Hurricanes,C/RW,Cody Glass,61,20,"$863,335",,Round 25
186,Detroit Red Wings,C,Dylan Strome,69,22,"$863,333",,Round 26
187,Nashville Predators,D,Noah Dobson,59,20,"$894,170",,
188,Vancouver Canucks,D,Josh Morrissey,69,24,"$3,150,000",,
189,Toronto Maple Leafs,C,Phillip Danault,73,27,"$3,083,333",,
190,St. Louis Blues,C/LW/RW,Roope Hintz,69,23,"$811,667",,
191,Buffalo Sabres,LW/RW,Pavel Buchnevich,70,24,"$3,250,000",,
192,NY Islanders,C/LW,Anthony Beauvillier,70,22,"$1,750,000",,
Round 7,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
193,NY Islanders,D,Connor Murphy,72,26,"$3,850,000",,Round 1
194,Buffalo Sabres,C,Jesperi Kotkaniemi,63,19,"$925,000",,Round 2
195,St. Louis Blues,LW/RW,Dominik Kubalik,67,24,"$925,005",,Round 3
196,Toronto Maple Leafs,RW,Brendan Gallagher,72,27,"$3,750,000",,Round 4
197,Vancouver Canucks,G,Matt Murray,64,25,"$3,750,000",,Round 5
198,Vancouver Canucks,C,Adam Gaudette,63,23,"$916,666",,Round 6
199,Detroit Red Wings,C,Sam Steel,64,22,"$863,333",,Round 7
200,Carolina Hurricanes,RW/LW,Andre Burakovsky,70,25,"$3,250,000",,Round 8
201,Minnesota Wild,RW,Jakob Silfverberg,73,29,"$5,250,000",,Round 9
202,Vegas Golden Knights,C/RW,Drake Batherson,66,21,"$736,666",,Round 10
203,Philadelphia Flyers,C/LW,Adrian Kempe,71,23,"$1,750,000",,Round 11
204,Seattle Kraken,LW/RW,Alex Killorn,75,30,"$4,450,000",,Round 12
205,Winnipeg Jets,C/LW/RW,Nick Schmaltz,68,24,"$5,850,000",,Round 13
206,Washington Capitals,LW,Jaden Schwartz,73,27,"$5,350,000",,Round 14
207,NY Rangers,LW/RW,Mike Hoffman,73,30,"$5,187,500",,Round 15
208,Pittsburgh Penguins,D,Brady Skjei,72,25,"$5,250,000",,Round 16
209,Columbus Blue Jackets,D,Erik Karlsson,75,29,"$11,500,000",,Round 17
210,Minnesota Wild,C,Filip Chytil,65,20,"$894,166",,Round 18
211,Philadelphia Flyers,LW,Rickard Rakell,72,26,"$3,789,444",,Round 19
212,New Jersey Devils,LW/RW,Oliver Bjorkstrand,70,24,"$2,500,000",,Round 20
213,Tampa Bay Lightning,C,Logan Couture,75,30,"$8,000,000",,Round 21
214,Los Angeles Kings,D,Erik Brannstrom,61,20,"$863,333",,Round 22
