Round 1,,,,,,,,
215,Calgary Flames,D,Mattias Ekholm,74,29,"$3,750,000",,Round 23
216,Montreal Canadiens,C/RW,Jordan Kyrou,59,21,"$758,333",,Round 24
217,Edmonton Oilers,C/RW,Charlie Coyle,72,27,"$3,200,000",,Round 25
218,Ottawa Senators,D,Jeff Petry,75,32,"$5,500,000",,Round 26
219,Chicago Blackhawks,LW/RW,Jesper Bratt,69,21,"$749,167",,
220,San Jose Sharks,LW/RW,Kasperi Kapanen,70,23,"$3,200,000",,
221,Florida Panthers,C,Matt Duchene,72,29,"$8,000,000",,
222,Boston Bruins,LW/RW,Alex Tuch,66,23,"$4,750,000",,
223,Dallas Stars,RW,Tyler Toffoli,72,27,"$4,600,000",,
224,Arizona Coyotes,C,Mikael Backlund,72,30,"$5,350,000",,
Round 8,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
225,Arizona Coyotes,LW,Alex Iafallo,72,26,"$2,425,000",,Round 1
226,Dallas Stars,D,Tyson Barrie,70,28,"$5,500,000",,Round 2
227,Boston Bruins,D,Ethan Bear,68,22,"$720,000",,Round 3
228,Florida Panthers,D,Nikita Zadorov,70,24,"$3,200,000",,Round 4
229,San Jose Sharks,C/RW,Luke Kunin,69,22,"$925,000",,Round 5
230,Chicago Blackhawks,D,Erik Cernak,71,23,"$697,500",,Round 6
231,Ottawa Senators,D,John Marino,67,22,"$925,002",,Round 7
232,Edmonton Oilers,C/LW/RW,Kevin Hayes,73,27,"$7,142,857",,Round 8
233,Montreal Canadiens,LW,Lawson Crouse,69,22,"$1,533,333",,Round 9
234,Calgary Flames,LW,Tomas Tatar,73,29,"$4,800,000",,Round 10
235,Los Angeles Kings,D,Henri Jokiharju,66,20,"$925,000",,Round 11
236,Tampa Bay Lightning,LW/RW,Conor Garland,68,23,"$775,000",,Round 12
237,New Jersey Devils,D,Jonas Siegenthaler,67,22,"$714,166",,Round 13
238,Pittsburgh Penguins,D,Mirco Mueller,68,25,"$1,400,000",,Round 14
239,Colorado Avalanche,C/RW,Dillon Dube,62,21,"$778,333",,Round 15
240,Columbus Blue Jackets,D,Marcus Pettersson,69,23,"$874,125",,Round 16
241,Pittsburgh Penguins,LW/RW,David Perron,73,31,"$4,000,000",,Round 17
242,NY Rangers,LW,Zach Hyman,71,27,"$2,250,000",,Round 18
243,Washington Capitals,C,Ryan Johansen,72,27,"$8,000,000",,Round 19
244,Winnipeg Jets,D,Vince Dunn,64,23,"$722,500",,Round 20
245,Seattle Kraken,C/LW/RW,Blake Coleman,72,28,"$1,800,000",,Round 21
246,Philadelphia Flyers,C/RW,J.T. Compher,70,24,"$3,500,000",,Round 22
247,Winnipeg Jets,D,Dante Fabbro,63,21,"$925,001",,Round 23
248,Minnesota Wild,RW,Kyle Palmieri,73,29,"$4,650,000",,Round 24
249,Carolina Hurricanes,D,Cam Fowler,71,28,"$6,500,000",,Round 25
250,Detroit Red Wings,C/RW,Jack Roslovic,64,23,"$894,166",,Round 26
251,Nashville Predators,D,Rasmus Andersson,67,23,"$755,833",,
252,Vancouver Canucks,D,Dennis Cholowski,63,22,"$894,166",,
253,Toronto Maple Leafs,LW/RW,Jason Zucker,71,28,"$5,500,000",,
254,St. Louis Blues,D,Victor Mete,65,21,"$748,333",,
255,Buffalo Sabres,LW,Oskar Lindblom,69,23,"$925,000",,
256,NY Islanders,G,Petr Mrazek,70,28,"$3,125,000",,
Round 9,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
257,NY Islanders,C/LW/RW,Alexander Wennberg,70,25,"$4,900,000",,Round 1
258,Buffalo Sabres,C/RW,Colin White,66,23,"$2,500,000",,Round 2
259,St. Louis Blues,RW,Ondrej Kase,66,24,"$2,600,000",,Round 3
260,Toronto Maple Leafs,G,Jake Allen,74,29,"$4,350,000",,Round 4
261,Nashville Predators,LW,Andrew Mangiapane,65,23,"$715,000",,Round 5
262,Seattle Kraken,LW/RW,Connor Brown,72,26,"$2,100,000",,Round 6
263,Detroit Red Wings,D,Alex Goligoski,75,34,"$5,475,000",,Round 7
264,Carolina Hurricanes,C/LW,Tyson Jost,66,21,"$885,833",,Round 8
265,Minnesota Wild,C,Christian Dvorak,70,24,"$4,450,000",,Round 9
266,Vegas Golden Knights,C,Vincent Trocheck,70,26,"$4,750,000",,Round 10
267,Philadelphia Flyers,D,Scott Mayfield,70,27,"$1,450,000",,Round 11
268,Seattle Kraken,LW/RW,Jakub Voracek,74,30,"$8,250,000",,Round 12
269,Winnipeg Jets,RW,Jake Virtanen,67,23,"$1,250,000",,Round 13
270,Washington Capitals,LW,Jonathan Drouin,69,24,"$5,500,000",,Round 14
271,NY Rangers,C/LW,Adam Henrique,73,30,"$5,825,000",,Round 15
272,San Jose Sharks,LW/RW,Reilly Smith,72,28,"$5,000,000",,Round 16
273,Columbus Blue Jackets,C/LW,Chris Tierney,72,25,"$2,937,500",,Round 17
274,Colorado Avalanche,D,Phillippe Myers,64,23,"$678,889",,Round 18
275,San Jose Sharks,C/LW,Jamie Benn,73,30,"$9,500,000",,Round 19
276,New Jersey Devils,D,Ian Cole,72,31,"$4,250,000",,Round 20
277,Tampa Bay Lightning,C/LW,Boone Jenner,72,26,"$3,750,000",,Round 21
278,Los Angeles Kings,D,Travis Dermott,65,23,"$863,333",,Round 22
279,Calgary Flames,LW,Max Comtois,63,21,"$820,003",,Round 23
280,Montreal Canadiens,C/LW,Ryan Poehling,58,21,"$925,000",,Round 24
281,Edmonton Oilers,D,Jared Spurgeon,74,30,"$5,187,500",,Round 25
282,Ottawa Senators,RW,Gustav Nyquist,72,30,"$5,500,000",,Round 26
283,Boston Bruins,LW/RW,Kevin Labanc,69,24,"$1,000,000",,
284,San Jose Sharks,RW,Viktor Arvidsson,68,26,"$4,250,000",,
285,Florida Panthers,C/LW/RW,Andreas Athanasiou,69,25,"$3,000,000",,
286,Boston Bruins,D,Shayne Gostisbehere,65,26,"$4,500,000",,
287,Dallas Stars,LW/RW,Evgenii Dadonov,71,30,"$4,000,000",,
288,Arizona Coyotes,D,Patrik Nemeth,72,28,"$3,000,000",,
Round 10,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
289,Arizona Coyotes,C/RW,Travis Boyd,61,26,"$800,000",,Round 1
290,Dallas Stars,D,Justin Schultz,66,29,"$5,500,000",,Round 2
291,Boston Bruins,C/LW,Jared McCann,69,23,"$1,250,000",,Round 3
292,Florida Panthers,LW/RW,Alexander Nylander,65,21,"$863,333",,Round 4
293,San Jose Sharks,C/LW/RW,Joel Eriksson Ek,69,23,"$800,000",,Round 5
294,Boston Bruins,G,Adin Hill,67,23,"$708,750",,Round 6
295,Ottawa Senators,LW/RW,Phil Kessel,71,32,"$6,800,000",,Round 7
296,Edmonton Oilers,LW,Anders Lee,72,29,"$7,000,000",,Round 8
297,Montreal Canadiens,C,Logan Brown,60,21,"$863,333",,Round 9
298,Calgary Flames,C/LW,Robby Fabbri,66,24,"$900,000",,Round 10
299,Los Angeles Kings,C/LW/RW,Brett Howden,66,21,"$863,333",,Round 11
300,Tampa Bay Lightning,LW,Tanner Pearson,72,27,"$3,750,000",,Round 12
301,New Jersey Devils,D,Erik Gudbranson,71,28,"$4,000,000",,Round 13
302,Anaheim Ducks,C,Alexandre Texier,61,20,"$897,501",,Round 14
303,Colorado Avalanche,LW/RW,Denis Gurianov,64,22,"$894,166",,Round 15
304,Columbus Blue Jackets,D,Brayden McNabb,73,29,"$2,500,000",,Round 16
305,Pittsburgh Penguins,LW/RW,Josh Bailey,72,30,"$5,000,000",,Round 17
306,NY Rangers,D,Ben Chiarot,72,28,"$3,500,000",,Round 18
307,Washington Capitals,D,Adam Larsson,71,27,"$4,166,666",,Round 19
308,Winnipeg Jets,D,Nicolas Hague,62,21,"$791,668",,Round 20
309,Nashville Predators,C,Lars Eller,73,30,"$3,500,000",,Round 21
310,Minnesota Wild,C/LW,Radek Faksa,70,26,"$2,200,000",,Round 22
311,Vegas Golden Knights,G,Braden Holtby,68,30,"$6,100,000",,Round 23
312,Minnesota Wild,LW/RW,Brendan Lemieux,66,23,"$800,000",,Round 24
313,Carolina Hurricanes,D,Justin Faulk,71,27,"$4,833,333",,Round 25
314,Detroit Red Wings,C/LW,Lias Andersson,60,21,"$894,166",,Round 26
315,Nashville Predators,LW,Jeff Skinner,69,27,"$9,000,000",,
316,Vancouver Canucks,C/LW/RW,Tyler Johnson,69,29,"$5,000,000",,
317,Toronto Maple Leafs,D,Nate Schmidt,70,28,"$5,950,000",,
318,St. Louis Blues,D,Haydn Fleury,63,23,"$850,000",,
319,Buffalo Sabres,D,Jake Muzzin,74,31,"$4,000,000",,
320,NY Islanders,D,Dmitry Orlov,72,28,"$5,100,000",,
Round 11,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
321,NY Islanders,LW/RW,Brandon Saad,71,27,"$6,000,000",,Round 1
322,Buffalo Sabres,C,Nick Bonino,73,31,"$4,100,000",,Round 2
323,St. Louis Blues,D,Mario Ferraro,63,21,"$925,001",,Round 3
324,San Jose Sharks,C/LW,Scott Laughton,69,25,"$2,300,000",,Round 4
325,Vancouver Canucks,C/LW,Ryan Donato,65,23,"$1,900,000",,Round 5
326,Nashville Predators,LW/RW,Jordan Greenway,68,23,"$916,666",,Round 6
327,Detroit Red Wings,C/LW,Henrik Borgstrom,61,22,"$925,000",,Round 7
328,Carolina Hurricanes,D,Matt Grzelcyk,67,26,"$1,400,000",,Round 8
329,Anaheim Ducks,D,Olli Maatta,71,25,"$4,083,333",,Round 9
330,Vancouver Canucks,LW/RW,Jonathan Marchessault,69,29,"$5,000,001",,Round 10
331,Philadelphia Flyers,LW/RW,Warren Foegele,63,23,"$746,667",,Round 11
332,Seattle Kraken,D,Ryan McDonagh,74,30,"$6,750,000",,Round 12
333,Winnipeg Jets,LW,Nick Ritchie,66,24,"$1,498,925",,Round 13
334,Washington Capitals,RW,Joel Armia,70,26,"$2,600,000",,Round 14
335,NY Rangers,C,Eric Staal,73,35,"$3,250,000",,Round 15
336,Pittsburgh Penguins,C/RW,Noel Acciari,69,27,"$1,666,667",,Round 16
337,Columbus Blue Jackets,C,Isac Lundestrom,61,20,"$925,000",,Round 17
338,Colorado Avalanche,RW,Ilya Mikheyev,66,25,"$500,002",,Round 18
339,Philadelphia Flyers,D,Troy Stecher,68,25,"$2,325,000",,Round 19
340,New Jersey Devils,G,David Rittich,72,27,"$2,750,000",,Round 20
341,Tampa Bay Lightning,D,Calvin de Haan,73,28,"$4,550,000",,Round 21
342,Los Angeles Kings,D,Jacob Larsson,65,22,"$894,166",,Round 22
343,Calgary Flames,LW,Nikita Gusev,67,27,"$4,500,001",,Round 23
344,Montreal Canadiens,RW,Josh Anderson,66,25,"$765,000",,Round 24
345,Edmonton Oilers,C,Casey Cizikas,70,29,"$3,350,000",,Round 25
346,Ottawa Senators,C,Jordan Staal,71,31,"$6,000,000",,Round 26
347,Chicago Blackhawks,LW/RW,Artturi Lehkonen,67,24,"$2,400,000",,
348,Anaheim Ducks,LW,Ondrej Palat,71,28,"$5,300,000",,
349,Florida Panthers,D,Kevin Shattenkirk,69,31,"$1,750,000",,
350,Chicago Blackhawks,C/LW/RW,Mikael Granlund,70,28,"$5,750,000",,
351,Dallas Stars,LW/RW,Valeri Nichushkin,67,24,"$800,000",,
352,Arizona Coyotes,D,Chris Tanev,73,30,"$4,450,000",,
Round 12,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
353,Arizona Coyotes,C/LW,Ivan Barbashev,68,24,"$1,250,000",,Round 1
354,Dallas Stars,LW/RW,Alex Chiasson,67,29,"$2,150,000",,Round 2
355,Chicago Blackhawks,RW,Cam Atkinson,72,30,"$5,875,000",,Round 3
356,Florida Panthers,D,David Savard,74,29,"$4,250,000",,Round 4
357,Vegas Golden Knights,C/LW,Alexander Kerfoot,67,25,"$3,500,000",,Round 5
358,Chicago Blackhawks,D,Brenden Dillon,73,29,"$3,270,000",,Round 6
359,Ottawa Senators,D,Nikita Zaitsev,72,28,"$4,500,000",,Round 7
360,Edmonton Oilers,D,Tyler Myers,73,30,"$6,000,000",,Round 8
361,Montreal Canadiens,D,Brandon Montour,68,25,"$3,387,500",,Round 9
362,Calgary Flames,C,Emil Bemstrom,61,20,"$925,001",,Round 10
363,Los Angeles Kings,G,Sam Montembeault,56,23,"$708,750",,Round 11
364,Tampa Bay Lightning,C/RW,Oskar Sundqvist,68,25,"$2,750,000",,Round 12
365,New Jersey Devils,C/LW/RW,Jason Dickinson,67,24,"$1,500,000",,Round 13
366,Carolina Hurricanes,RW,Jordan Eberle,71,29,"$5,500,000",,Round 14
367,Colorado Avalanche,C/LW/RW,Dominik Kahun,66,24,"$925,000",,Round 15
368,Columbus Blue Jackets,LW/RW,Andreas Johnsson,67,25,"$3,400,000",,Round 16
369,Pittsburgh Penguins,C/RW,Erik Haula,69,28,"$2,750,000",,Round 17
370,NY Rangers,C/LW,Andrew Copp,70,25,"$2,280,000",,Round 18
371,Washington Capitals,LW/RW,Nino Niederreiter,69,27,"$5,250,000",,Round 19
372,Winnipeg Jets,C/LW/RW,Yanni Gourde,68,28,"$5,166,666",,Round 20
373,Seattle Kraken,D,Erik Johnson,74,31,"$6,000,000",,Round 21
374,Philadelphia Flyers,LW/RW,Daniel Sprong,64,22,"$750,000",,Round 22
375,Vegas Golden Knights,D,Sami Vatanen,72,28,"$4,875,000",,Round 23
376,Minnesota Wild,D,Ryan Lindgren,63,22,"$925,000",,Round 24
377,Anaheim Ducks,LW/RW,Brandon Tanev,70,28,"$3,500,000",,Round 25
378,Detroit Red Wings,LW/RW,Danton Heinen,66,24,"$2,800,000",,Round 26
379,Nashville Predators,LW/RW,Frank Vatrano,68,25,"$2,533,333",,
380,Seattle Kraken,D,Riley Stillman,65,21,"$773,333",,
381,San Jose Sharks,C/RW/LW,Calle Jarnkrok,70,28,"$2,000,000",,
382,St. Louis Blues,D,Joel Edmundson,71,26,"$3,100,000",,
383,Buffalo Sabres,RW,Joey Anderson,64,21,"$800,000",,
384,NY Islanders,LW/RW,Ryan Dzingel,67,27,"$3,375,000",,
Round 13,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
385,NY Islanders,C/LW,Barclay Goodrow,68,27,"$925,000",,Round 1
386,Buffalo Sabres,D,Libor Hajek,63,22,"$833,333",,Round 2
387,St. Louis Blues,LW,Zach Parise,74,35,"$7,538,461",,Round 3
388,Toronto Maple Leafs,C/LW,Marcus Johansson,70,29,"$4,500,000",,Round 4
389,Vancouver Canucks,D,Robert Hagg,67,25,"$1,150,000",,Round 5
390,Nashville Predators,D,Dylan DeMelo,71,26,"$900,000",,Round 6
391,Detroit Red Wings,LW,Max Jones,62,22,"$863,333",,Round 7
392,Carolina Hurricanes,RW,Zack Kassian,68,29,"$1,950,000",,Round 8
393,Minnesota Wild,C/LW/RW,Noah Gregor,57,21,"$768,334",,Round 9
394,Anaheim Ducks,C,Lucas Wallmark,66,25,"$675,000",,Round 10
395,Philadelphia Flyers,D,Vladislav Gavrikov,67,24,"$500,001",,Round 11
396,Seattle Kraken,D,Duncan Keith,75,36,"$5,538,462",,Round 12
397,Winnipeg Jets,C/LW/RW,Chandler Stephenson,65,25,"$1,050,000",,Round 13
398,Washington Capitals,LW,James van Riemsdyk,71,30,"$7,000,000",,Round 14
399,NY Rangers,D,Jake McCabe,71,26,"$2,850,000",,Round 15
400,Pittsburgh Penguins,RW,Patric Hornqvist,71,33,"$5,300,000",,Round 16
401,Columbus Blue Jackets,C/RW/LW,Vladislav Namestnikov,70,27,"$4,000,000",,Round 17
402,Colorado Avalanche,D,Josh Manson,71,28,"$4,100,000",,Round 18
403,Nashville Predators,D,Devon Toews,66,26,"$700,000",,Round 19
404,New Jersey Devils,C/LW,Nick Foligno,72,32,"$5,500,000",,Round 20
405,Tampa Bay Lightning,LW/RW,Joonas Donskoi,69,27,"$3,900,000",,Round 21
406,Los Angeles Kings,LW/RW,Miles Wood,67,24,"$2,750,000",,Round 22
407,Calgary Flames,C,Ryan Getzlaf,74,34,"$8,250,000",,Round 23
408,Montreal Canadiens,C/RW,Troy Terry,61,22,"$925,000",,Round 24
409,Edmonton Oilers,D,Jack Johnson,72,33,"$3,250,000",,Round 25
410,Ottawa Senators,D,Jason Demers,71,31,"$3,937,500",,Round 26
411,Chicago Blackhawks,C/LW,Derick Brassard,70,32,"$1,250,000",,
412,Toronto Maple Leafs,RW,Jesper Fast,69,28,"$1,850,000",,
413,Florida Panthers,LW/RW,Tyler Ennis,69,30,"$800,000",,
414,Boston Bruins,C/RW,Paul Stastny,71,34,"$6,500,000",,
415,Dallas Stars,C,Derek Stepan,71,29,"$6,500,000",,
416,Arizona Coyotes,C/RW,Jeff Carter,71,35,"$5,272,727",,
Round 14,,,,,,,,
,,,,,,,,
OVR,Team,Position,Name,Overall,Age,Salary,,QUICKLINKS
417,Arizona Coyotes,D,Radko Gudas,71,29,"$2,345,000",,Round 1
418,Dallas Stars,D,T.J. Brodie,70,29,"$4,650,400",,Round 2
419,Boston Bruins,G,Jaroslav Halak,75,34,"$2,750,000",,Round 3
420,Florida Panthers,D,Roman Polak,71,33,"$1,750,000",,Round 4
421,San Jose Sharks,D,MacKenzie Weegar,68,26,"$1,600,000",,Round 5
422,Chicago Blackhawks,D,P.K. Subban,72,30,"$9,000,000",,Round 6
423,Ottawa Senators,C/RW,Luke Glendening,68,30,"$1,800,000",,Round 7
424,Edmonton Oilers,LW,Carl Hagelin,69,31,"$2,750,000",,Round 8
425,Montreal Canadiens,LW,Sammy Blais,63,23,"$850,001",,Round 9
426,Calgary Flames,D,Nick Leddy,71,28,"$5,500,000",,Round 10
427,Los Angeles Kings,C,Teddy Blueger,66,25,"$750,000",,Round 11
